"VarName","TimeString","VarValue","Validity","Time_ms"
"Tag2","2/10/2023 5:46:10 PM",313,1,44967740393.0671
"Tag3","2/10/2023 5:46:10 PM",221,1,44967740393.0671
"Tag4","2/10/2023 5:46:10 PM",1669,1,44967740393.0671
"Tag5","2/10/2023 5:46:10 PM",92,1,44967740393.0671
"Tag6","2/10/2023 5:46:10 PM",6527,1,44967740393.0671
"Tag7","2/10/2023 5:46:10 PM",2426,1,44967740393.0671
"Tag1","2/10/2023 5:46:15 PM",69,1,44967740451.4468
"Tag2","2/10/2023 5:46:15 PM",338,1,44967740451.4468
"Tag3","2/10/2023 5:46:15 PM",215,1,44967740451.4468
"Tag4","2/10/2023 5:46:15 PM",1666,1,44967740451.4468
"Tag5","2/10/2023 5:46:15 PM",89,1,44967740451.4468
"Tag6","2/10/2023 5:46:15 PM",6537,1,44967740451.4468
"Tag7","2/10/2023 5:46:15 PM",2476,1,44967740451.4468
"Tag1","2/10/2023 5:46:20 PM",74,1,44967740509.8264
"Tag2","2/10/2023 5:46:20 PM",363,1,44967740509.8264
"Tag3","2/10/2023 5:46:20 PM",208,1,44967740509.8264
"Tag4","2/10/2023 5:46:20 PM",1664,1,44967740509.8264
"Tag5","2/10/2023 5:46:20 PM",85,1,44967740509.8264
"Tag6","2/10/2023 5:46:20 PM",6547,1,44967740509.8264
"Tag7","2/10/2023 5:46:20 PM",2526,1,44967740509.8264
"Tag1","2/10/2023 5:46:25 PM",79,1,44967740568.0787
"Tag2","2/10/2023 5:46:25 PM",388,1,44967740568.0787
"Tag3","2/10/2023 5:46:25 PM",202,1,44967740568.0787
"Tag4","2/10/2023 5:46:25 PM",1661,1,44967740568.0787
"Tag5","2/10/2023 5:46:25 PM",82,1,44967740568.0787
"Tag6","2/10/2023 5:46:25 PM",6557,1,44967740568.0787
"Tag7","2/10/2023 5:46:25 PM",2576,1,44967740568.0787
"Tag1","2/10/2023 5:46:30 PM",84,1,44967740626.3889
"Tag2","2/10/2023 5:46:30 PM",413,1,44967740626.3889
"Tag3","2/10/2023 5:46:30 PM",196,1,44967740626.3889
"Tag4","2/10/2023 5:46:30 PM",1659,1,44967740626.3889
"Tag5","2/10/2023 5:46:30 PM",79,1,44967740626.3889
"Tag6","2/10/2023 5:46:30 PM",6567,1,44967740626.3889
"Tag7","2/10/2023 5:46:30 PM",2626,1,44967740626.3889
"Tag1","2/10/2023 5:46:35 PM",89,1,44967740684.6875
"Tag2","2/10/2023 5:46:35 PM",438,1,44967740684.6875
"Tag3","2/10/2023 5:46:35 PM",190,1,44967740684.6875
"Tag4","2/10/2023 5:46:35 PM",1656,1,44967740684.6875
"Tag5","2/10/2023 5:46:35 PM",76,1,44967740684.6875
"Tag6","2/10/2023 5:46:35 PM",6577,1,44967740684.6875
"Tag7","2/10/2023 5:46:35 PM",2676,1,44967740684.6875
"Tag1","2/10/2023 5:46:40 PM",93,1,44967740743.0903
"Tag2","2/10/2023 5:46:40 PM",458,1,44967740743.0903
"Tag3","2/10/2023 5:46:40 PM",185,1,44967740743.0903
"Tag4","2/10/2023 5:46:40 PM",1654,1,44967740743.0903
"Tag5","2/10/2023 5:46:40 PM",74,1,44967740743.0903
"Tag6","2/10/2023 5:46:40 PM",6585,1,44967740743.0903
"Tag7","2/10/2023 5:46:40 PM",2716,1,44967740743.0903
"Tag1","2/10/2023 5:46:45 PM",98,1,44967740801.4931
"Tag2","2/10/2023 5:46:45 PM",483,1,44967740801.4931
"Tag3","2/10/2023 5:46:45 PM",178,1,44967740801.4931
"Tag4","2/10/2023 5:46:45 PM",1652,1,44967740801.4931
"Tag5","2/10/2023 5:46:45 PM",70,1,44967740801.4931
"Tag6","2/10/2023 5:46:45 PM",6595,1,44967740801.4931
"Tag7","2/10/2023 5:46:45 PM",2766,1,44967740801.4931
"Tag1","2/10/2023 5:46:50 PM",97,1,44967740859.9074
"Tag2","2/10/2023 5:46:50 PM",492,1,44967740859.9074
"Tag3","2/10/2023 5:46:50 PM",172,1,44967740859.9074
"Tag4","2/10/2023 5:46:50 PM",1649,1,44967740859.9074
"Tag5","2/10/2023 5:46:50 PM",67,1,44967740859.9074
"Tag6","2/10/2023 5:46:50 PM",6605,1,44967740859.9074
"Tag7","2/10/2023 5:46:50 PM",2816,1,44967740859.9074
"Tag1","2/10/2023 5:46:55 PM",92,1,44967740918.125
"Tag2","2/10/2023 5:46:55 PM",467,1,44967740918.125
"Tag3","2/10/2023 5:46:55 PM",166,1,44967740918.125
"Tag4","2/10/2023 5:46:55 PM",1647,1,44967740918.125
"Tag5","2/10/2023 5:46:55 PM",64,1,44967740918.125
"Tag6","2/10/2023 5:46:55 PM",6615,1,44967740918.125
"Tag7","2/10/2023 5:46:55 PM",2866,1,44967740918.125
"Tag1","2/10/2023 5:47:00 PM",87,1,44967740976.4815
"Tag2","2/10/2023 5:47:00 PM",442,1,44967740976.4815
"Tag3","2/10/2023 5:47:00 PM",160,1,44967740976.4815
"Tag4","2/10/2023 5:47:00 PM",1644,1,44967740976.4815
"Tag5","2/10/2023 5:47:00 PM",61,1,44967740976.4815
"Tag6","2/10/2023 5:47:00 PM",6625,1,44967740976.4815
"Tag7","2/10/2023 5:47:00 PM",2916,1,44967740976.4815
"Tag1","2/10/2023 5:47:05 PM",82,1,44967741034.8843
"Tag2","2/10/2023 5:47:05 PM",417,1,44967741034.8843
"Tag3","2/10/2023 5:47:05 PM",153,1,44967741034.8843
"Tag4","2/10/2023 5:47:05 PM",1642,1,44967741034.8843
"Tag5","2/10/2023 5:47:05 PM",58,1,44967741034.8843
"Tag6","2/10/2023 5:47:05 PM",6635,1,44967741034.8843
"Tag7","2/10/2023 5:47:05 PM",2966,1,44967741034.8843
"Tag1","2/10/2023 5:47:10 PM",77,1,44967741093.2292
"Tag2","2/10/2023 5:47:10 PM",392,1,44967741093.2292
"Tag3","2/10/2023 5:47:10 PM",147,1,44967741093.2292
"Tag4","2/10/2023 5:47:10 PM",1639,1,44967741093.2292
"Tag5","2/10/2023 5:47:10 PM",55,1,44967741093.2292
"Tag6","2/10/2023 5:47:10 PM",6645,1,44967741093.2292
"Tag7","2/10/2023 5:47:10 PM",3016,1,44967741093.2292
"Tag1","2/10/2023 5:47:15 PM",72,1,44967741151.5278
"Tag2","2/10/2023 5:47:15 PM",367,1,44967741151.5278
"Tag3","2/10/2023 5:47:15 PM",141,1,44967741151.5278
"Tag4","2/10/2023 5:47:15 PM",1637,1,44967741151.5278
"Tag5","2/10/2023 5:47:15 PM",52,1,44967741151.5278
"Tag6","2/10/2023 5:47:15 PM",6655,1,44967741151.5278
"Tag7","2/10/2023 5:47:15 PM",3066,1,44967741151.5278
"Tag1","2/10/2023 5:47:21 PM",67,1,44967741209.9074
"Tag2","2/10/2023 5:47:21 PM",342,1,44967741209.9074
"Tag3","2/10/2023 5:47:21 PM",135,1,44967741209.9074
"Tag4","2/10/2023 5:47:21 PM",1634,1,44967741209.9074
"Tag5","2/10/2023 5:47:21 PM",49,1,44967741209.9074
"Tag6","2/10/2023 5:47:21 PM",6665,1,44967741209.9074
"Tag7","2/10/2023 5:47:21 PM",3116,1,44967741209.9074
"Tag1","2/10/2023 5:47:26 PM",62,1,44967741268.2639
"Tag2","2/10/2023 5:47:26 PM",317,1,44967741268.2639
"Tag3","2/10/2023 5:47:26 PM",128,1,44967741268.2639
"Tag4","2/10/2023 5:47:26 PM",1632,1,44967741268.2639
"Tag5","2/10/2023 5:47:26 PM",45,1,44967741268.2639
"Tag6","2/10/2023 5:47:26 PM",6675,1,44967741268.2639
"Tag7","2/10/2023 5:47:26 PM",3166,1,44967741268.2639
"Tag1","2/10/2023 5:47:31 PM",58,1,44967741326.6319
"Tag2","2/10/2023 5:47:31 PM",297,1,44967741326.6319
"Tag3","2/10/2023 5:47:31 PM",123,1,44967741326.6319
"Tag4","2/10/2023 5:47:31 PM",1630,1,44967741326.6319
"Tag5","2/10/2023 5:47:31 PM",43,1,44967741326.6319
"Tag6","2/10/2023 5:47:31 PM",6683,1,44967741326.6319
"Tag7","2/10/2023 5:47:31 PM",3206,1,44967741326.6319
"Tag1","2/10/2023 5:47:36 PM",53,1,44967741385.1042
"Tag2","2/10/2023 5:47:36 PM",272,1,44967741385.1042
"Tag3","2/10/2023 5:47:36 PM",117,1,44967741385.1042
"Tag4","2/10/2023 5:47:36 PM",1627,1,44967741385.1042
"Tag5","2/10/2023 5:47:36 PM",42,1,44967741385.1042
"Tag6","2/10/2023 5:47:36 PM",6693,1,44967741385.1042
"Tag7","2/10/2023 5:47:36 PM",3256,1,44967741385.1042
"Tag1","2/10/2023 5:47:41 PM",48,1,44967741443.6227
"Tag2","2/10/2023 5:47:41 PM",247,1,44967741443.6227
"Tag3","2/10/2023 5:47:41 PM",111,1,44967741443.6227
"Tag4","2/10/2023 5:47:41 PM",1625,1,44967741443.6227
"Tag5","2/10/2023 5:47:41 PM",45,1,44967741443.6227
"Tag6","2/10/2023 5:47:41 PM",6703,1,44967741443.6227
"Tag7","2/10/2023 5:47:41 PM",3306,1,44967741443.6227
"Tag1","2/10/2023 5:47:46 PM",43,1,44967741502.1528
"Tag2","2/10/2023 5:47:46 PM",222,1,44967741502.1528
"Tag3","2/10/2023 5:47:46 PM",105,1,44967741502.1528
"Tag4","2/10/2023 5:47:46 PM",1622,1,44967741502.1528
"Tag5","2/10/2023 5:47:46 PM",48,1,44967741502.1528
"Tag6","2/10/2023 5:47:46 PM",6713,1,44967741502.1528
"Tag7","2/10/2023 5:47:46 PM",3356,1,44967741502.1528
"Tag1","2/10/2023 5:47:51 PM",38,1,44967741560.544
"Tag2","2/10/2023 5:47:51 PM",197,1,44967741560.544
"Tag3","2/10/2023 5:47:51 PM",98,1,44967741560.544
"Tag4","2/10/2023 5:47:51 PM",1620,1,44967741560.544
"Tag5","2/10/2023 5:47:51 PM",52,1,44967741560.544
"Tag6","2/10/2023 5:47:51 PM",6723,1,44967741560.544
"Tag7","2/10/2023 5:47:51 PM",3406,1,44967741560.544
"Tag1","2/10/2023 5:47:56 PM",33,1,44967741618.8889
"Tag2","2/10/2023 5:47:56 PM",172,1,44967741618.8889
"Tag3","2/10/2023 5:47:56 PM",92,1,44967741618.8889
"Tag4","2/10/2023 5:47:56 PM",1617,1,44967741618.8889
"Tag5","2/10/2023 5:47:56 PM",55,1,44967741618.8889
"Tag6","2/10/2023 5:47:56 PM",6733,1,44967741618.8889
"Tag7","2/10/2023 5:47:56 PM",3456,1,44967741618.8889
"Tag1","2/10/2023 5:48:01 PM",28,1,44967741677.3148
"Tag2","2/10/2023 5:48:01 PM",147,1,44967741677.3148
"Tag3","2/10/2023 5:48:01 PM",86,1,44967741677.3148
"Tag4","2/10/2023 5:48:01 PM",1615,1,44967741677.3148
"Tag5","2/10/2023 5:48:01 PM",58,1,44967741677.3148
"Tag6","2/10/2023 5:48:01 PM",6743,1,44967741677.3148
"Tag7","2/10/2023 5:48:01 PM",3506,1,44967741677.3148
"Tag1","2/10/2023 5:48:06 PM",24,1,44967741735.6713
"Tag2","2/10/2023 5:48:06 PM",127,1,44967741735.6713
"Tag3","2/10/2023 5:48:06 PM",81,1,44967741735.6713
"Tag4","2/10/2023 5:48:06 PM",1613,1,44967741735.6713
"Tag5","2/10/2023 5:48:06 PM",60,1,44967741735.6713
"Tag6","2/10/2023 5:48:06 PM",6751,1,44967741735.6713
"Tag7","2/10/2023 5:48:06 PM",3546,1,44967741735.6713
"Tag1","2/10/2023 5:48:11 PM",19,1,44967741794.0046
"Tag2","2/10/2023 5:48:11 PM",102,1,44967741794.0046
"Tag3","2/10/2023 5:48:11 PM",75,1,44967741794.0046
"Tag4","2/10/2023 5:48:11 PM",1610,1,44967741794.0046
"Tag5","2/10/2023 5:48:11 PM",63,1,44967741794.0046
"Tag6","2/10/2023 5:48:11 PM",6761,1,44967741794.0046
"Tag7","2/10/2023 5:48:11 PM",3596,1,44967741794.0046
"Tag1","2/10/2023 5:48:16 PM",14,1,44967741852.338
"Tag2","2/10/2023 5:48:16 PM",77,1,44967741852.338
"Tag3","2/10/2023 5:48:16 PM",68,1,44967741852.338
"Tag4","2/10/2023 5:48:16 PM",1608,1,44967741852.338
"Tag5","2/10/2023 5:48:16 PM",67,1,44967741852.338
"Tag6","2/10/2023 5:48:16 PM",6771,1,44967741852.338
"Tag7","2/10/2023 5:48:16 PM",3646,1,44967741852.338
"Tag1","2/10/2023 5:48:21 PM",9,1,44967741910.7639
"Tag2","2/10/2023 5:48:21 PM",52,1,44967741910.7639
"Tag3","2/10/2023 5:48:21 PM",62,1,44967741910.7639
"Tag4","2/10/2023 5:48:21 PM",1605,1,44967741910.7639
"Tag5","2/10/2023 5:48:21 PM",70,1,44967741910.7639
"Tag6","2/10/2023 5:48:21 PM",6781,1,44967741910.7639
"Tag7","2/10/2023 5:48:21 PM",3696,1,44967741910.7639
"Tag1","2/10/2023 5:48:26 PM",4,1,44967741969.1088
"Tag2","2/10/2023 5:48:26 PM",27,1,44967741969.1088
"Tag3","2/10/2023 5:48:26 PM",56,1,44967741969.1088
"Tag4","2/10/2023 5:48:26 PM",1603,1,44967741969.1088
"Tag5","2/10/2023 5:48:26 PM",73,1,44967741969.1088
"Tag6","2/10/2023 5:48:26 PM",6791,1,44967741969.1088
"Tag7","2/10/2023 5:48:26 PM",3746,1,44967741969.1088
"Tag1","2/10/2023 5:48:31 PM",1,1,44967742027.419
"Tag2","2/10/2023 5:48:31 PM",2,1,44967742027.419
"Tag3","2/10/2023 5:48:31 PM",50,1,44967742027.419
"Tag4","2/10/2023 5:48:31 PM",1600,1,44967742027.419
"Tag5","2/10/2023 5:48:31 PM",76,1,44967742027.419
"Tag6","2/10/2023 5:48:31 PM",6801,1,44967742027.419
"Tag7","2/10/2023 5:48:31 PM",3796,1,44967742027.419
"Tag1","2/10/2023 5:48:36 PM",6,1,44967742085.8218
"Tag2","2/10/2023 5:48:36 PM",23,1,44967742085.8218
"Tag3","2/10/2023 5:48:36 PM",43,1,44967742085.8218
"Tag4","2/10/2023 5:48:36 PM",1598,1,44967742085.8218
"Tag5","2/10/2023 5:48:36 PM",79,1,44967742085.8218
"Tag6","2/10/2023 5:48:36 PM",6811,1,44967742085.8218
"Tag7","2/10/2023 5:48:36 PM",3846,1,44967742085.8218
"Tag1","2/10/2023 5:48:41 PM",11,1,44967742144.1782
"Tag2","2/10/2023 5:48:41 PM",48,1,44967742144.1782
"Tag3","2/10/2023 5:48:41 PM",37,1,44967742144.1782
"Tag4","2/10/2023 5:48:41 PM",1595,1,44967742144.1782
"Tag5","2/10/2023 5:48:41 PM",82,1,44967742144.1782
"Tag6","2/10/2023 5:48:41 PM",6821,1,44967742144.1782
"Tag7","2/10/2023 5:48:41 PM",3896,1,44967742144.1782
"Tag1","2/10/2023 5:48:46 PM",15,1,44967742202.5231
"Tag2","2/10/2023 5:48:46 PM",68,1,44967742202.5231
"Tag3","2/10/2023 5:48:46 PM",32,1,44967742202.5231
"Tag4","2/10/2023 5:48:46 PM",1593,1,44967742202.5231
"Tag5","2/10/2023 5:48:46 PM",85,1,44967742202.5231
"Tag6","2/10/2023 5:48:46 PM",6829,1,44967742202.5231
"Tag7","2/10/2023 5:48:46 PM",3936,1,44967742202.5231
"Tag1","2/10/2023 5:48:51 PM",20,1,44967742260.8912
"Tag2","2/10/2023 5:48:51 PM",93,1,44967742260.8912
"Tag3","2/10/2023 5:48:51 PM",26,1,44967742260.8912
"Tag4","2/10/2023 5:48:51 PM",1591,1,44967742260.8912
"Tag5","2/10/2023 5:48:51 PM",88,1,44967742260.8912
"Tag6","2/10/2023 5:48:51 PM",6839,1,44967742260.8912
"Tag7","2/10/2023 5:48:51 PM",3986,1,44967742260.8912
"Tag1","2/10/2023 5:48:56 PM",25,1,44967742319.2708
"Tag2","2/10/2023 5:48:56 PM",118,1,44967742319.2708
"Tag3","2/10/2023 5:48:56 PM",20,1,44967742319.2708
"Tag4","2/10/2023 5:48:56 PM",1588,1,44967742319.2708
"Tag5","2/10/2023 5:48:56 PM",91,1,44967742319.2708
"Tag6","2/10/2023 5:48:56 PM",6849,1,44967742319.2708
"Tag7","2/10/2023 5:48:56 PM",4036,1,44967742319.2708
"Tag1","2/10/2023 5:49:01 PM",30,1,44967742377.6968
"Tag2","2/10/2023 5:49:01 PM",143,1,44967742377.6968
"Tag3","2/10/2023 5:49:01 PM",13,1,44967742377.6968
"Tag4","2/10/2023 5:49:01 PM",1586,1,44967742377.6968
"Tag5","2/10/2023 5:49:01 PM",94,1,44967742377.6968
"Tag6","2/10/2023 5:49:01 PM",6859,1,44967742377.6968
"Tag7","2/10/2023 5:49:01 PM",4086,1,44967742377.6968
"Tag1","2/10/2023 5:49:06 PM",35,1,44967742436.0185
"Tag2","2/10/2023 5:49:06 PM",168,1,44967742436.0185
"Tag3","2/10/2023 5:49:06 PM",7,1,44967742436.0185
"Tag4","2/10/2023 5:49:06 PM",1583,1,44967742436.0185
"Tag5","2/10/2023 5:49:06 PM",97,1,44967742436.0185
"Tag6","2/10/2023 5:49:06 PM",6869,1,44967742436.0185
"Tag7","2/10/2023 5:49:06 PM",4136,1,44967742436.0185
"Tag1","2/10/2023 5:49:12 PM",40,1,44967742494.3519
"Tag2","2/10/2023 5:49:12 PM",193,1,44967742494.3519
"Tag3","2/10/2023 5:49:12 PM",1,1,44967742494.3519
"Tag4","2/10/2023 5:49:12 PM",1581,1,44967742494.3519
"Tag5","2/10/2023 5:49:12 PM",100,1,44967742494.3519
"Tag6","2/10/2023 5:49:12 PM",6879,1,44967742494.3519
"Tag7","2/10/2023 5:49:12 PM",4186,1,44967742494.3519
"Tag1","2/10/2023 5:49:17 PM",45,1,44967742552.7431
"Tag2","2/10/2023 5:49:17 PM",218,1,44967742552.7431
"Tag3","2/10/2023 5:49:17 PM",5,1,44967742552.7431
"Tag4","2/10/2023 5:49:17 PM",1578,1,44967742552.7431
"Tag5","2/10/2023 5:49:17 PM",103,1,44967742552.7431
"Tag6","2/10/2023 5:49:17 PM",6889,1,44967742552.7431
"Tag7","2/10/2023 5:49:17 PM",4236,1,44967742552.7431
"Tag1","2/10/2023 5:49:22 PM",50,1,44967742611.0995
"Tag2","2/10/2023 5:49:22 PM",243,1,44967742611.0995
"Tag3","2/10/2023 5:49:22 PM",12,1,44967742611.0995
"Tag4","2/10/2023 5:49:22 PM",1576,1,44967742611.0995
"Tag5","2/10/2023 5:49:22 PM",107,1,44967742611.0995
"Tag6","2/10/2023 5:49:22 PM",6899,1,44967742611.0995
"Tag7","2/10/2023 5:49:22 PM",4286,1,44967742611.0995
"Tag1","2/10/2023 5:49:27 PM",55,1,44967742669.3866
"Tag2","2/10/2023 5:49:27 PM",268,1,44967742669.3866
"Tag3","2/10/2023 5:49:27 PM",18,1,44967742669.3866
"Tag4","2/10/2023 5:49:27 PM",1573,1,44967742669.3866
"Tag5","2/10/2023 5:49:27 PM",110,1,44967742669.3866
"Tag6","2/10/2023 5:49:27 PM",6909,1,44967742669.3866
"Tag7","2/10/2023 5:49:27 PM",4336,1,44967742669.3866
"Tag1","2/10/2023 5:49:32 PM",60,1,44967742727.7778
"Tag2","2/10/2023 5:49:32 PM",293,1,44967742727.7778
"Tag3","2/10/2023 5:49:32 PM",24,1,44967742727.7778
"Tag4","2/10/2023 5:49:32 PM",1571,1,44967742727.7778
"Tag5","2/10/2023 5:49:32 PM",113,1,44967742727.7778
"Tag6","2/10/2023 5:49:32 PM",6919,1,44967742727.7778
"Tag7","2/10/2023 5:49:32 PM",4386,1,44967742727.7778
"Tag1","2/10/2023 5:49:37 PM",64,1,44967742786.1111
"Tag2","2/10/2023 5:49:37 PM",313,1,44967742786.1111
"Tag3","2/10/2023 5:49:37 PM",29,1,44967742786.1111
"Tag4","2/10/2023 5:49:37 PM",1569,1,44967742786.1111
"Tag5","2/10/2023 5:49:37 PM",115,1,44967742786.1111
"Tag6","2/10/2023 5:49:37 PM",6927,1,44967742786.1111
"Tag7","2/10/2023 5:49:37 PM",4426,1,44967742786.1111
"Tag1","2/10/2023 5:49:42 PM",69,1,44967742844.5139
"Tag2","2/10/2023 5:49:42 PM",338,1,44967742844.5139
"Tag3","2/10/2023 5:49:42 PM",35,1,44967742844.5139
"Tag4","2/10/2023 5:49:42 PM",1566,1,44967742844.5139
"Tag5","2/10/2023 5:49:42 PM",118,1,44967742844.5139
"Tag6","2/10/2023 5:49:42 PM",6937,1,44967742844.5139
"Tag7","2/10/2023 5:49:42 PM",4476,1,44967742844.5139
"Tag1","2/10/2023 5:49:47 PM",74,1,44967742902.8472
"Tag2","2/10/2023 5:49:47 PM",363,1,44967742902.8472
"Tag3","2/10/2023 5:49:47 PM",42,1,44967742902.8472
"Tag4","2/10/2023 5:49:47 PM",1564,1,44967742902.8472
"Tag5","2/10/2023 5:49:47 PM",122,1,44967742902.8472
"Tag6","2/10/2023 5:49:47 PM",6947,1,44967742902.8472
"Tag7","2/10/2023 5:49:47 PM",4526,1,44967742902.8472
"Tag1","2/10/2023 5:49:52 PM",79,1,44967742961.331
"Tag2","2/10/2023 5:49:52 PM",388,1,44967742961.331
"Tag3","2/10/2023 5:49:52 PM",48,1,44967742961.331
"Tag4","2/10/2023 5:49:52 PM",1561,1,44967742961.331
"Tag5","2/10/2023 5:49:52 PM",125,1,44967742961.331
"Tag6","2/10/2023 5:49:52 PM",6957,1,44967742961.331
"Tag7","2/10/2023 5:49:52 PM",4576,1,44967742961.331
"Tag1","2/10/2023 5:49:57 PM",84,1,44967743019.6759
"Tag2","2/10/2023 5:49:57 PM",413,1,44967743019.6759
"Tag3","2/10/2023 5:49:57 PM",54,1,44967743019.6759
"Tag4","2/10/2023 5:49:57 PM",1559,1,44967743019.6759
"Tag5","2/10/2023 5:49:57 PM",128,1,44967743019.6759
"Tag6","2/10/2023 5:49:57 PM",6967,1,44967743019.6759
"Tag7","2/10/2023 5:49:57 PM",4626,1,44967743019.6759
"Tag1","2/10/2023 5:50:02 PM",89,1,44967743078.0324
"Tag2","2/10/2023 5:50:02 PM",438,1,44967743078.0324
"Tag3","2/10/2023 5:50:02 PM",60,1,44967743078.0324
"Tag4","2/10/2023 5:50:02 PM",1556,1,44967743078.0324
"Tag5","2/10/2023 5:50:02 PM",131,1,44967743078.0324
"Tag6","2/10/2023 5:50:02 PM",6977,1,44967743078.0324
"Tag7","2/10/2023 5:50:02 PM",4676,1,44967743078.0324
"Tag1","2/10/2023 5:50:07 PM",94,1,44967743136.331
"Tag2","2/10/2023 5:50:07 PM",463,1,44967743136.331
"Tag3","2/10/2023 5:50:07 PM",67,1,44967743136.331
"Tag4","2/10/2023 5:50:07 PM",1554,1,44967743136.331
"Tag5","2/10/2023 5:50:07 PM",134,1,44967743136.331
"Tag6","2/10/2023 5:50:07 PM",6987,1,44967743136.331
"Tag7","2/10/2023 5:50:07 PM",4726,1,44967743136.331
"Tag1","2/10/2023 5:50:12 PM",99,1,44967743194.7222
"Tag2","2/10/2023 5:50:12 PM",488,1,44967743194.7222
"Tag3","2/10/2023 5:50:12 PM",73,1,44967743194.7222
